'sample interval','ECG'
2129,0.177
2130,0.185
2131,0.185
2132,0.185
2133,0.185
2134,0.177
2135,0.185
2136,0.185
2137,0.192
2138,0.185
2139,0.185
2140,0.200
2141,0.200
2142,0.200
2143,0.192
2144,0.192
2145,0.192
2146,0.192
2147,0.192
2148,0.185
2149,0.185
2150,0.185
2151,0.185
2152,0.185
2153,0.177
2154,0.185
2155,0.177
2156,0.185
2157,0.185
2158,0.177
2159,0.177
2160,0.177
2161,0.185
2162,0.192
2163,0.192
2164,0.185
2165,0.192
2166,0.200
2167,0.200
2168,0.200
2169,0.200
2170,0.192
2171,0.200
2172,0.215
2173,0.208
2174,0.192
2175,0.192
2176,0.192
2177,0.200
2178,0.200
2179,0.185
2180,0.192
2181,0.192
2182,0.200
2183,0.192
2184,0.200
2185,0.200
2186,0.200
2187,0.215
2188,0.200
2189,0.208
2190,0.200
2191,0.208
2192,0.208
2193,0.208
2194,0.200
2195,0.200
2196,0.200
2197,0.215
2198,0.208
2199,0.200
2200,0.208
2201,0.200
2202,0.200
2203,0.200
2204,0.200
2205,0.208
2206,0.208
2207,0.200
2208,0.208
2209,0.200
2210,0.208
2211,0.208
2212,0.200
2213,0.192
2214,0.192
2215,0.200
2216,0.200
2217,0.208
2218,0.215
2219,0.215
2220,0.208
2221,0.192
2222,0.208
2223,0.215
2224,0.215
2225,0.208
2226,0.215
2227,0.215
2228,0.215
2229,0.215
2230,0.215
2231,0.223
2232,0.215
2233,0.215
2234,0.215
2235,0.223
2236,0.223
2237,0.215
2238,0.215
2239,0.215
2240,0.223
2241,0.215
2242,0.215
2243,0.215
2244,0.208
2245,0.215
2246,0.223
2247,0.223
2248,0.223
2249,0.215
2250,0.223
2251,0.231
2252,0.223
2253,0.215
2254,0.215
2255,0.223
2256,0.215
2257,0.215
2258,0.215
2259,0.208
2260,0.200
2261,0.208
2262,0.215
2263,0.215
2264,0.215
2265,0.215
2266,0.223
2267,0.231
2268,0.231
2269,0.231
2270,0.238
2271,0.238
2272,0.238
2273,0.231
2274,0.223
2275,0.231
2276,0.231
2277,0.223
2278,0.223
2279,0.223
2280,0.208
2281,0.223
2282,0.223
2283,0.231
2284,0.246
2285,0.246
2286,0.246
2287,0.254
2288,0.262
2289,0.262
2290,0.262
2291,0.269
2292,0.285
2293,0.285
2294,0.285
2295,0.277
2296,0.277
2297,0.285
2298,0.285
2299,0.285
2300,0.277
2301,0.269
2302,0.254
2303,0.254
2304,0.262
2305,0.262
2306,0.277
2307,0.285
2308,0.277
2309,0.277
2310,0.285
2311,0.292
2312,0.292
2313,0.300
2314,0.300
2315,0.300
2316,0.292
2317,0.292
2318,0.292
2319,0.308
2320,0.308
2321,0.308
2322,0.308
2323,0.308
2324,0.308
2325,0.315
2326,0.308
2327,0.300
2328,0.315
2329,0.315
2330,0.308
2331,0.300
2332,0.300
2333,0.308
2334,0.300
2335,0.308
2336,0.308
2337,0.308
2338,0.308
2339,0.315
2340,0.315
2341,0.308
2342,0.315
2343,0.308
2344,0.308
2345,0.315
2346,0.315
2347,0.300
2348,0.292
2349,0.300
2350,0.308
2351,0.292
2352,0.292
2353,0.292
2354,0.292
2355,0.285
2356,0.277
2357,0.269
2358,0.277
2359,0.285
2360,0.269
2361,0.269
2362,0.269
2363,0.269
2364,0.262
2365,0.254
2366,0.254
2367,0.246
2368,0.246
2369,0.246
2370,0.231
2371,0.231
2372,0.246
2373,0.231
2374,0.215
2375,0.223
2376,0.231
2377,0.208
2378,0.200
2379,0.215
2380,0.208
2381,0.200
2382,0.208
2383,0.208
2384,0.200
2385,0.200
2386,0.200
2387,0.192
2388,0.200
2389,0.200
2390,0.192
2391,0.200
2392,0.208
2393,0.200
2394,0.215
2395,0.223
2396,0.215
2397,0.223
2398,0.223
2399,0.215
2400,0.231
2401,0.238
2402,0.231
2403,0.223
2404,0.238
2405,0.246
2406,0.238
2407,0.246
2408,0.246
2409,0.254
2410,0.246
2411,0.254
2412,0.246
2413,0.254
2414,0.269
2415,0.285
2416,0.292
2417,0.308
2418,0.323
2419,0.331
2420,0.338
2421,0.369
2422,0.385
2423,0.400
2424,0.423
2425,0.454
2426,0.462
2427,0.469
2428,0.508
2429,0.523
2430,0.554
2431,0.562
2432,0.577
2433,0.585
2434,0.577
2435,0.562
2436,0.562
2437,0.562
2438,0.554
2439,0.546
2440,0.538
2441,0.508
2442,0.477
2443,0.469
2444,0.446
2445,0.415
2446,0.392
2447,0.385
2448,0.392
2449,0.392
2450,0.385
2451,0.362
2452,0.362
2453,0.362
2454,0.354
2455,0.346
2456,0.346
2457,0.346
2458,0.331
2459,0.331
2460,0.331
2461,0.323
2462,0.323
2463,0.331
2464,0.315
2465,0.315
2466,0.323
2467,0.315
2468,0.300
2469,0.285
2470,0.285
2471,0.269
2472,0.269
2473,0.269
2474,0.254
2475,0.246
2476,0.254
2477,0.246
2478,0.246
2479,0.246
2480,0.246
2481,0.231
2482,0.231
2483,0.238
2484,0.223
2485,0.231
2486,0.223
2487,0.215
2488,0.208
2489,0.223
2490,0.215
2491,0.208
2492,0.215
2493,0.215
2494,0.200
2495,0.215
2496,0.215
2497,0.215
2498,0.215
2499,0.215
2500,0.208
2501,0.223
2502,0.231
2503,0.223
2504,0.215
2505,0.223
2506,0.223
2507,0.215
2508,0.215
2509,0.223
2510,0.215
2511,0.223
2512,0.215
2513,0.215
2514,0.223
2515,0.215
2516,0.215
2517,0.208
2518,0.208
2519,0.223
2520,0.215
2521,0.215
2522,0.223
2523,0.215
2524,0.215
2525,0.223
2526,0.223
2527,0.223
2528,0.231
2529,0.215
2530,0.223
2531,0.231
2532,0.223
2533,0.215
2534,0.215
2535,0.223
2536,0.208
2537,0.208
2538,0.215
2539,0.208
2540,0.200
2541,0.200
2542,0.200
2543,0.208
2544,0.208
2545,0.200
2546,0.208
2547,0.215
2548,0.208
2549,0.215
2550,0.215
2551,0.208
2552,0.200
2553,0.208
2554,0.200
2555,0.192
2556,0.200
2557,0.192
2558,0.169
2559,0.169
2560,0.162
2561,0.169
2562,0.162
2563,0.169
2564,0.177
2565,0.154
2566,0.162
2567,0.177
2568,0.169
2569,0.169
2570,0.162
2571,0.162
2572,0.162
2573,0.162
2574,0.162
2575,0.162
2576,0.162
2577,0.162
2578,0.162
2579,0.162
2580,0.162
2581,0.162
2582,0.169
2583,0.146
2584,0.146
2585,0.154
2586,0.154
2587,0.146
2588,0.146
2589,0.146
2590,0.154
2591,0.146
2592,0.154
2593,0.169
2594,0.162
2595,0.154
2596,0.154
2597,0.169
2598,0.154
2599,0.154
2600,0.154
2601,0.154
2602,0.146
2603,0.146
2604,0.138
2605,0.131
2606,0.123
2607,0.115
2608,0.123
2609,0.131
2610,0.131
2611,0.123
2612,0.115
2613,0.115
2614,0.108
2615,0.100
2616,0.100
2617,0.092
2618,0.100
2619,0.100
2620,0.100
2621,0.085
2622,0.085
2623,0.077
2624,0.077
2625,0.077
2626,0.077
2627,0.085
2628,0.092
2629,0.085
2630,0.092
2631,0.100
2632,0.100
2633,0.108
2634,0.123
2635,0.115
2636,0.108
2637,0.115
2638,0.115
2639,0.115
2640,0.123
2641,0.123
2642,0.131
2643,0.138
2644,0.131
2645,0.115
2646,0.115
2647,0.123
2648,0.115
2649,0.123
2650,0.131
2651,0.123
2652,0.138
2653,0.146
2654,0.146
2655,0.146
2656,0.138
2657,0.146
2658,0.146
2659,0.162
2660,0.154
2661,0.154
2662,0.162
2663,0.162
2664,0.162
2665,0.177
2666,0.177
2667,0.162
2668,0.177
2669,0.169
2670,0.162
2671,0.162
2672,0.185
2673,0.177
2674,0.177
2675,0.192
2676,0.200
2677,0.192
2678,0.200
2679,0.192
2680,0.192
2681,0.208
2682,0.200
2683,0.192
2684,0.208
2685,0.215
2686,0.215
2687,0.223
2688,0.223
2689,0.231
2690,0.231
2691,0.238
2692,0.238
2693,0.238
2694,0.231
2695,0.223
2696,0.223
2697,0.223
2698,0.215
2699,0.231
2700,0.223
2701,0.208
2702,0.223
2703,0.223
2704,0.200
2705,0.215
2706,0.223
2707,0.215
2708,0.223
2709,0.223
2710,0.223
2711,0.223
2712,0.231
2713,0.223
2714,0.223
2715,0.231
2716,0.231
2717,0.231
2718,0.238
2719,0.231
2720,0.238
2721,0.238
2722,0.231
2723,0.223
2724,0.223
2725,0.215
2726,0.223
2727,0.215
2728,0.208
2729,0.215
2730,0.215
2731,0.208
2732,0.223
2733,0.231
2734,0.215
2735,0.215
2736,0.231
2737,0.231
2738,0.238
2739,0.254
2740,0.254
2741,0.246
2742,0.231
2743,0.231
2744,0.223
2745,0.231
2746,0.231
2747,0.231
2748,0.215
2749,0.215
2750,0.231
2751,0.231
2752,0.238
2753,0.223
2754,0.223
2755,0.231
2756,0.231
2757,0.238
2758,0.246
2759,0.238
2760,0.231
2761,0.238
2762,0.254
2763,0.231
2764,0.238
2765,0.254
2766,0.246
2767,0.238
2768,0.231
2769,0.223
2770,0.215
2771,0.215
2772,0.215
2773,0.215
2774,0.208
2775,0.215
2776,0.200
2777,0.200
2778,0.192
2779,0.185
2780,0.192
2781,0.208
2782,0.215
2783,0.215
2784,0.215
2785,0.215
2786,0.208
2787,0.215
2788,0.223
2789,0.215
2790,0.231
2791,0.238
2792,0.231
2793,0.246
2794,0.262
2795,0.277
2796,0.292
2797,0.315
2798,0.331
2799,0.331
2800,0.331
2801,0.338
2802,0.338
2803,0.346
2804,0.354
2805,0.346
2806,0.346
2807,0.323
2808,0.308
2809,0.285
2810,0.262
2811,0.231
2812,0.208
2813,0.185
2814,0.154
2815,0.100
2816,0.069
2817,0.038
2818,-0.015
2819,-0.054
2820,-0.092
2821,-0.138
2822,-0.200
2823,-0.277
2824,-0.323
2825,-0.385
2826,-0.462
2827,-0.500
2828,-0.515
2829,-0.492
2830,-0.485
2831,-0.469
2832,-0.462
2833,-0.438
2834,-0.438
2835,-0.423
2836,-0.392
2837,-0.362
2838,-0.338
2839,-0.315
2840,-0.292
2841,-0.262
2842,-0.223
2843,-0.177
2844,-0.131
2845,-0.077
2846,-0.046
2847,0.000
2848,0.054
2849,0.092
2850,0.108
2851,0.108
2852,0.123
2853,0.138
2854,0.131
2855,0.146
2856,0.177
2857,0.177
2858,0.177
2859,0.192
2860,0.208
2861,0.200
2862,0.208
2863,0.215
2864,0.215
2865,0.208
2866,0.215
2867,0.223
2868,0.223
2869,0.231
2870,0.231
2871,0.231
2872,0.231
2873,0.238
2874,0.231
2875,0.238
2876,0.246
2877,0.238
2878,0.231
2879,0.246
2880,0.238
2881,0.246
2882,0.246
2883,0.254
2884,0.262
2885,0.246
2886,0.238
2887,0.246
2888,0.246
2889,0.238
2890,0.246
2891,0.262
2892,0.269
2893,0.269
2894,0.277
2895,0.269
2896,0.262
2897,0.262
2898,0.262
2899,0.254
2900,0.269
2901,0.269
2902,0.269
2903,0.269
2904,0.262
2905,0.254
2906,0.254
2907,0.262
2908,0.277
2909,0.269
2910,0.277
2911,0.277
2912,0.277
2913,0.285
2914,0.292
2915,0.285
2916,0.285
2917,0.300
2918,0.292
2919,0.277
2920,0.292
2921,0.308
2922,0.300
2923,0.292
2924,0.292
2925,0.292
2926,0.292
2927,0.300
2928,0.308
2929,0.300
2930,0.292
2931,0.292
2932,0.292
2933,0.300
2934,0.315
2935,0.308
2936,0.315
2937,0.315
2938,0.323
2939,0.331
2940,0.354
2941,0.354
2942,0.338
2943,0.346
2944,0.354
2945,0.338
2946,0.346
2947,0.331
2948,0.323
2949,0.331
2950,0.346
2951,0.338
2952,0.331
2953,0.338
2954,0.354
2955,0.338
2956,0.346
2957,0.346
2958,0.354
2959,0.362
2960,0.369
2961,0.369
2962,0.369
2963,0.392
2964,0.400
2965,0.392
2966,0.392
2967,0.400
2968,0.400
2969,0.408
2970,0.408
2971,0.408
2972,0.408
2973,0.408
2974,0.408
2975,0.408
2976,0.415
2977,0.415
2978,0.408
2979,0.408
2980,0.423
2981,0.431
2982,0.438
2983,0.446
2984,0.454
2985,0.454
2986,0.454
2987,0.446
2988,0.469
2989,0.469
2990,0.454
2991,0.454
2992,0.469
2993,0.462
2994,0.454
2995,0.462
2996,0.462
2997,0.462
2998,0.469
2999,0.477
3000,0.469
3001,0.469
3002,0.477
3003,0.454
3004,0.454
3005,0.462
3006,0.454
3007,0.454
3008,0.462
3009,0.454
3010,0.454
3011,0.454
3012,0.446
3013,0.454
3014,0.454
3015,0.446
3016,0.431
3017,0.431
3018,0.423
3019,0.423
3020,0.408
3021,0.415
3022,0.408
3023,0.408
3024,0.400
3025,0.392
3026,0.392
3027,0.392
3028,0.377
3029,0.377
3030,0.377
3031,0.369
3032,0.354
3033,0.354
3034,0.354
3035,0.346
3036,0.354
3037,0.346
3038,0.331
3039,0.323
3040,0.338
3041,0.323
3042,0.315
3043,0.308
3044,0.300
3045,0.285
3046,0.300
3047,0.300
3048,0.269
3049,0.269
3050,0.269
3051,0.269
3052,0.269
3053,0.262
3054,0.262
3055,0.262
3056,0.246
3057,0.231
3058,0.231
3059,0.246
3060,0.246
3061,0.238
3062,0.223
3063,0.223
3064,0.223
3065,0.231
3066,0.231
3067,0.223
3068,0.223
3069,0.231
3070,0.223
3071,0.215
3072,0.215
3073,0.223
3074,0.215
3075,0.215
3076,0.215
3077,0.215
3078,0.223
3079,0.223
3080,0.223
3081,0.223
3082,0.215
3083,0.200
3084,0.215
3085,0.208
3086,0.215
3087,0.215
3088,0.208
3089,0.208
3090,0.215
3091,0.215
3092,0.200
3093,0.200
3094,0.215
3095,0.208
3096,0.200
3097,0.208
3098,0.192
3099,0.200
3100,0.208
3101,0.208
3102,0.208
3103,0.215
3104,0.215
3105,0.215
3106,0.208
3107,0.208
3108,0.208
3109,0.208
3110,0.208
3111,0.200
3112,0.208
3113,0.208
3114,0.200
3115,0.200
3116,0.200
3117,0.200
3118,0.192
3119,0.185
3120,0.192
3121,0.185
3122,0.177
3123,0.169
3124,0.177
3125,0.185
3126,0.185
3127,0.177
3128,0.177
3129,0.185
3130,0.185
3131,0.192
3132,0.192
3133,0.177
3134,0.200
3135,0.208
3136,0.223
3137,0.215
3138,0.223
3139,0.215
3140,0.208
3141,0.208
3142,0.208
3143,0.200
3144,0.208
3145,0.192
3146,0.192
3147,0.192
3148,0.192
3149,0.192
3150,0.185
3151,0.185
3152,0.169
3153,0.177
3154,0.185
3155,0.192
3156,0.200
3157,0.208
3158,0.208
3159,0.215
3160,0.208
3161,0.192
3162,0.192
3163,0.200
3164,0.192
3165,0.192
3166,0.192
3167,0.192
3168,0.192
3169,0.192
3170,0.200
3171,0.208
3172,0.208
3173,0.192
3174,0.192
3175,0.208
3176,0.200
3177,0.192
3178,0.208
3179,0.200
3180,0.208
3181,0.208
3182,0.208
3183,0.200
3184,0.200
3185,0.208
3186,0.208
3187,0.200
3188,0.200
3189,0.192
3190,0.185
3191,0.185
3192,0.169
3193,0.169
3194,0.162
3195,0.169
3196,0.169
3197,0.169
3198,0.177
3199,0.169
3200,0.185
3201,0.200
3202,0.192
3203,0.192
3204,0.185
3205,0.185
3206,0.192
3207,0.192
3208,0.185
3209,0.192
3210,0.192
3211,0.192
3212,0.192
3213,0.185
3214,0.192
3215,0.192
3216,0.185
3217,0.192
3218,0.215
3219,0.208
3220,0.200
3221,0.208
3222,0.200
3223,0.200
3224,0.215
3225,0.208
3226,0.192
3227,0.200
3228,0.200
3229,0.185
3230,0.185
3231,0.185
3232,0.192
3233,0.185
3234,0.177
3235,0.185
3236,0.185
3237,0.192
3238,0.192
3239,0.200
3240,0.208
3241,0.215
3242,0.223
3243,0.223
3244,0.215
3245,0.223
3246,0.231
3247,0.215
3248,0.215
3249,0.215
3250,0.215
3251,0.215
3252,0.215
3253,0.215
3254,0.223
3255,0.208
3256,0.200
3257,0.208
3258,0.208
3259,0.215
3260,0.208
3261,0.208
3262,0.200
3263,0.208
3264,0.223
3265,0.215
3266,0.208
3267,0.208
3268,0.215
3269,0.223
3270,0.215
3271,0.215
3272,0.215
3273,0.208
3274,0.215
3275,0.215
3276,0.215
3277,0.208
3278,0.208
3279,0.208
3280,0.208
3281,0.208
3282,0.200
3283,0.192
3284,0.200
3285,0.200
3286,0.200
3287,0.200
3288,0.208
3289,0.200
3290,0.192
3291,0.192
3292,0.208
3293,0.208
3294,0.200
3295,0.192
3296,0.200
3297,0.215
3298,0.200
3299,0.215
3300,0.208
3301,0.200
3302,0.208
3303,0.208
3304,0.192
3305,0.200
3306,0.200
3307,0.208
3308,0.208
3309,0.200
3310,0.200
3311,0.200
3312,0.200
3313,0.208
3314,0.215
3315,0.208
3316,0.200
3317,0.200
3318,0.215
3319,0.215
3320,0.208
3321,0.208
3322,0.215
3323,0.223
3324,0.238
3325,0.223
3326,0.223
3327,0.223
3328,0.231
3329,0.238
3330,0.238
3331,0.238
3332,0.231
3333,0.223
3334,0.223
3335,0.223
3336,0.215
3337,0.215
3338,0.223
3339,0.223
3340,0.215
3341,0.215
3342,0.223
3343,0.223
3344,0.223
3345,0.223
3346,0.231
3347,0.238
3348,0.238
3349,0.238
3350,0.231
3351,0.223
3352,0.231
3353,0.231
3354,0.223
3355,0.231
3356,0.215
3357,0.208
3358,0.208
3359,0.208
3360,0.215
3361,0.215
3362,0.223
3363,0.231
3364,0.231
3365,0.254
3366,0.262
3367,0.262
3368,0.269
3369,0.269
3370,0.269
3371,0.269
3372,0.269
3373,0.269
3374,0.269
3375,0.269
3376,0.269
3377,0.269
3378,0.269
3379,0.254
3380,0.246
3381,0.246
3382,0.262
3383,0.262
3384,0.269
3385,0.277
3386,0.285
3387,0.285
3388,0.285
3389,0.292
3390,0.292
3391,0.292
3392,0.292
3393,0.315
3394,0.308
3395,0.308
3396,0.315
3397,0.315
3398,0.315
3399,0.323
3400,0.331
3401,0.323
3402,0.308
3403,0.308
3404,0.308
3405,0.315
3406,0.300
3407,0.308
3408,0.300
3409,0.300
3410,0.315
3411,0.315
3412,0.323
3413,0.315
3414,0.308
3415,0.315
3416,0.315
3417,0.323
3418,0.331
3419,0.323
3420,0.323
3421,0.323
3422,0.315
3423,0.308
3424,0.300
3425,0.300
3426,0.300
3427,0.300
3428,0.300
3429,0.292
3430,0.292
3431,0.285
3432,0.277
3433,0.285
3434,0.277
3435,0.277
3436,0.277
3437,0.269
3438,0.262
3439,0.262
3440,0.254
3441,0.262
3442,0.254
3443,0.254
3444,0.246
3445,0.238
3446,0.231
3447,0.231
3448,0.231
3449,0.215
3450,0.223
3451,0.223
3452,0.215
3453,0.215
3454,0.215
3455,0.208
3456,0.200
3457,0.215
3458,0.200
3459,0.200
3460,0.200
3461,0.208
3462,0.192
3463,0.200
3464,0.200
3465,0.185
3466,0.192
3467,0.192
3468,0.192
3469,0.200
3470,0.200
3471,0.200
3472,0.208
3473,0.215
3474,0.215
3475,0.215
3476,0.215
3477,0.223
3478,0.223
3479,0.231
3480,0.231
3481,0.223
3482,0.238
3483,0.231
3484,0.231
3485,0.238
3486,0.246
3487,0.246
3488,0.246
3489,0.254
3490,0.269
3491,0.277
3492,0.277
3493,0.285
3494,0.300
3495,0.315
3496,0.331
3497,0.346
3498,0.354
3499,0.385
3500,0.400
3501,0.400
3502,0.438
3503,0.454
3504,0.469
3505,0.500
3506,0.531
3507,0.538
3508,0.562
3509,0.585
3510,0.577
3511,0.562
3512,0.562
3513,0.562
3514,0.562
3515,0.554
3516,0.554
3517,0.531
3518,0.492
3519,0.469
3520,0.462
3521,0.446
3522,0.408
3523,0.392
3524,0.385
3525,0.377
3526,0.369
3527,0.369
3528,0.354
3529,0.346
3530,0.346
3531,0.346
3532,0.346
3533,0.331
3534,0.338
3535,0.331
3536,0.331
3537,0.315
3538,0.315
3539,0.323
3540,0.323
3541,0.315
3542,0.308
3543,0.308
3544,0.308
3545,0.300
3546,0.292
3547,0.277
3548,0.277
3549,0.269
3550,0.262
3551,0.254
3552,0.238
3553,0.246
3554,0.231
3555,0.215
3556,0.223
3557,0.231
3558,0.223
3559,0.215
3560,0.215
3561,0.215
3562,0.223
3563,0.215
3564,0.215
3565,0.215
3566,0.215
3567,0.208
3568,0.215
3569,0.223
3570,0.208
3571,0.208
3572,0.223
3573,0.231
3574,0.223
3575,0.238
3576,0.238
3577,0.231
3578,0.231
3579,0.238
3580,0.231
3581,0.238
3582,0.231
3583,0.231
3584,0.231
3585,0.238
3586,0.231
3587,0.238
3588,0.223
3589,0.231
3590,0.223
3591,0.223
3592,0.223
3593,0.223
3594,0.231
3595,0.223
3596,0.208
3597,0.215
3598,0.231
3599,0.215
3600,0.215
3601,0.238
3602,0.246
3603,0.231
3604,0.238
3605,0.246
3606,0.231
3607,0.238
3608,0.238
3609,0.223
3610,0.231
3611,0.238
3612,0.223
3613,0.223
3614,0.223
3615,0.215
3616,0.200
3617,0.200
3618,0.208
3619,0.200
3620,0.200
3621,0.192
3622,0.200
3623,0.200
3624,0.192
3625,0.208
3626,0.200
3627,0.192
3628,0.208
3629,0.200
3630,0.192
3631,0.208
3632,0.192
3633,0.185
3634,0.177
3635,0.192
3636,0.185
3637,0.177
3638,0.185
3639,0.177
3640,0.177
3641,0.177
3642,0.169
3643,0.154
3644,0.162
3645,0.162
3646,0.169
3647,0.169
3648,0.177
3649,0.162
3650,0.154
3651,0.162
3652,0.162
3653,0.169
3654,0.177
3655,0.169
3656,0.162
3657,0.162
3658,0.169
3659,0.169
3660,0.162
3661,0.169
3662,0.162
3663,0.154
3664,0.162
3665,0.162
3666,0.162
3667,0.162
3668,0.162
3669,0.162
3670,0.162
3671,0.162
3672,0.169
3673,0.162
3674,0.154
3675,0.162
3676,0.162
3677,0.154
3678,0.154
3679,0.154
3680,0.146
3681,0.146
3682,0.154
3683,0.146
3684,0.131
3685,0.138
3686,0.138
3687,0.115
3688,0.123
3689,0.138
3690,0.123
3691,0.115
3692,0.123
3693,0.115
3694,0.108
3695,0.115
3696,0.115
3697,0.115
3698,0.123
3699,0.123
3700,0.108
3701,0.092
3702,0.100
3703,0.100
3704,0.100
3705,0.108
3706,0.108
3707,0.100
3708,0.108
3709,0.100
3710,0.092
3711,0.108
3712,0.123
3713,0.108
3714,0.108
3715,0.115
3716,0.115
3717,0.108
3718,0.115
3719,0.123
3720,0.115
3721,0.123
3722,0.123
3723,0.115
3724,0.123
3725,0.123
3726,0.108
3727,0.108
3728,0.115
3729,0.123
3730,0.115
3731,0.138
3732,0.146
3733,0.146
3734,0.146
3735,0.146
3736,0.154
3737,0.162
3738,0.146
3739,0.154
3740,0.169
3741,0.169
3742,0.162
3743,0.177
3744,0.177
3745,0.177
3746,0.177
3747,0.177
3748,0.177
3749,0.177
3750,0.192
3751,0.185
3752,0.192
3753,0.200
3754,0.200
3755,0.200
3756,0.200
3757,0.200
3758,0.200
3759,0.200
3760,0.208
3761,0.208
3762,0.200
3763,0.200
3764,0.200
3765,0.208
3766,0.215
3767,0.215
3768,0.231
3769,0.238
3770,0.238
3771,0.238
3772,0.246
3773,0.246
3774,0.238
3775,0.246
3776,0.238
3777,0.231
3778,0.223
3779,0.231
3780,0.215
3781,0.215
3782,0.215
3783,0.215
3784,0.208
3785,0.208
3786,0.208
3787,0.208
3788,0.192
3789,0.200
3790,0.208
3791,0.215
3792,0.215
3793,0.223
3794,0.231
3795,0.231
3796,0.246
3797,0.246
3798,0.231
3799,0.223
3800,0.223
3801,0.223
3802,0.215
3803,0.208
3804,0.208
3805,0.208
3806,0.200
3807,0.208
3808,0.208
3809,0.200
3810,0.200
3811,0.208
3812,0.208
3813,0.208
3814,0.215
3815,0.215
3816,0.215
3817,0.223
3818,0.215
3819,0.215
3820,0.215
3821,0.215
3822,0.223
3823,0.231
3824,0.215
3825,0.215
3826,0.215
3827,0.223
3828,0.223
3829,0.231
3830,0.223
3831,0.223
3832,0.238
3833,0.238
3834,0.238
3835,0.238
3836,0.238
3837,0.246
3838,0.238
3839,0.231
3840,0.231
3841,0.238
3842,0.231
3843,0.215
3844,0.215
3845,0.215
3846,0.223
3847,0.223
3848,0.223
3849,0.215
3850,0.215
3851,0.208
3852,0.215
3853,0.223
3854,0.223
3855,0.215
3856,0.231
3857,0.231
3858,0.223
3859,0.215
3860,0.215
3861,0.200
3862,0.208
3863,0.223
3864,0.215
3865,0.223
3866,0.223
3867,0.223
3868,0.215
3869,0.223
3870,0.246
3871,0.262
3872,0.269
3873,0.285
3874,0.300
3875,0.315
3876,0.323
3877,0.323
3878,0.323
3879,0.315
3880,0.331
3881,0.331
3882,0.346
3883,0.338
3884,0.308
3885,0.285
3886,0.285
3887,0.269
3888,0.231
3889,0.215
3890,0.200
3891,0.154
3892,0.115
3893,0.069
3894,0.038
3895,0.008
3896,-0.046
3897,-0.100
3898,-0.138
3899,-0.200
3900,-0.269
3901,-0.315
3902,-0.385
3903,-0.462
3904,-0.492
3905,-0.508
3906,-0.492
3907,-0.469
3908,-0.462
3909,-0.462
3910,-0.446
3911,-0.431
3912,-0.415
3913,-0.377
3914,-0.354
3915,-0.331
3916,-0.308
3917,-0.285
3918,-0.269
3919,-0.231
3920,-0.169
3921,-0.131
3922,-0.092
3923,-0.046
3924,0.008
3925,0.046
3926,0.077
3927,0.100
3928,0.108
3929,0.108
3930,0.138
3931,0.138
3932,0.131
3933,0.162
3934,0.177
3935,0.162
3936,0.185
3937,0.192
3938,0.177
3939,0.192
3940,0.215
3941,0.215
3942,0.231
3943,0.238
3944,0.215
3945,0.215
3946,0.231
3947,0.223
3948,0.208
3949,0.215
3950,0.215
3951,0.223
3952,0.231
3953,0.238
3954,0.231
3955,0.231
3956,0.231
3957,0.231
3958,0.246
3959,0.238
3960,0.238
3961,0.238
3962,0.246
3963,0.238
3964,0.238
3965,0.238
3966,0.238
3967,0.246
3968,0.262
3969,0.262
3970,0.262
3971,0.262
3972,0.262
3973,0.254
3974,0.262
3975,0.262
3976,0.269
3977,0.269
3978,0.269
3979,0.262
3980,0.254
3981,0.269
3982,0.269
3983,0.262
3984,0.269
3985,0.269
3986,0.269
3987,0.277
3988,0.285
3989,0.277
3990,0.277
3991,0.277
3992,0.285
3993,0.292
3994,0.292
3995,0.285
3996,0.277
3997,0.285
3998,0.285
3999,0.269
4000,0.285
4001,0.285
4002,0.277
4003,0.285
4004,0.292
4005,0.292
4006,0.285
4007,0.292
4008,0.285
4009,0.292
4010,0.292
4011,0.292
4012,0.300
4013,0.300
4014,0.308
4015,0.308
4016,0.315
4017,0.323
4018,0.331
4019,0.338
4020,0.338
4021,0.331
4022,0.323
4023,0.331
4024,0.323
4025,0.315
4026,0.323
4027,0.315
4028,0.315
4029,0.323
4030,0.338
4031,0.338
4032,0.346
4033,0.338
4034,0.331
4035,0.346
4036,0.354
4037,0.354
4038,0.362
4039,0.362
4040,0.377
4041,0.369
4042,0.377
4043,0.377
4044,0.385
4045,0.392
4046,0.385
4047,0.385
4048,0.392
4049,0.385
4050,0.392
4051,0.400
4052,0.392
4053,0.392
4054,0.400
4055,0.408
4056,0.415
4057,0.415
4058,0.415
4059,0.423
4060,0.438
4061,0.438
4062,0.431
4063,0.446
4064,0.446
4065,0.446
4066,0.446
4067,0.454
4068,0.462
4069,0.446
4070,0.446
4071,0.454
4072,0.469
4073,0.462
4074,0.462
4075,0.477
4076,0.492
4077,0.485
4078,0.469
4079,0.469
4080,0.477
4081,0.469
4082,0.469
4083,0.462
4084,0.469
4085,0.469
4086,0.469
4087,0.462
4088,0.462
4089,0.462
4090,0.462
4091,0.477
4092,0.462
4093,0.446
4094,0.438
4095,0.438
4096,0.438
4097,0.438
4098,0.431
4099,0.415
4100,0.415
4101,0.408
4102,0.415
4103,0.408
4104,0.400
4105,0.400
4106,0.392
4107,0.392
4108,0.377
4109,0.369
4110,0.362
4111,0.354
4112,0.346
4113,0.346
4114,0.346
4115,0.338
4116,0.331
4117,0.315
4118,0.315
